visitor-win-pct, visitor-ppg, visitor-oppg, home-win-pct, home-ppg, home-oppg, winner
.397,103.1,106.1,.324,107.5,112.5,0
.448,108.1,110.2,.776,106.5,98.5,0
.433,98.3,99.9,.612,109.0,106.9,0
.565,101.4,100.4,.544,103.7,104.4,0
.623,100.5,96.3,.672,110.7,106.1,1
.580,107.7,105.1,.485,111.2,110.8,1
.348,99.8,106.5,.794,116.2,105.1,1
.194,106.0,114.1,.391,105.3,108.6,0
.574,106.8,106.1,.574,107.1,103.7,0
.638,107.5,105.0,.191,105.8,113.9,0
.580,106.8,103.3,.478,101.5,102.2,0
.500,104.8,104.3,.290,104.3,111.7,0
.412,104.9,105.2,.493,102.9,101.9,1
.681,115.4,108.4,.406,103.3,106.0,1
.426,98.0,100.1,.368,102.3,107.6,1
.357,100.0,106.5,.319,107.4,112.5,0
.464,101.9,103.4,.618,109.1,106.9,1
.456,108.2,110.0,.536,103.6,104.5,0
.614,100.3,96.3,.471,101.8,103.1,1
.609,108.9,106.8,.435,104.8,104.2,1
.686,115.3,108.4,.478,111.1,110.8,0
.493,104.6,104.5,.797,116.2,104.9,1
.662,110.2,106.1,.586,107.7,104.7,1
.765,106.4,98.6,.571,101.4,100.4,1
.391,102.9,106.2,.580,106.9,106.0,1
.435,98.1,100.2,.188,105.8,113.9,0
.314,107.3,112.5,.486,101.7,102.1,1
.667,110.4,106.3,.286,104.6,111.9,0
.464,108.3,110.0,.486,102.9,102.1,0
.406,104.9,105.5,.414,103.6,106.0,1
.629,107.4,105.0,.377,102.3,107.5,1
.386,102.9,106.4,.768,106.5,98.6,1
.507,104.1,105.1,.586,106.9,103.1,1
.600,108.8,106.8,.634,107.4,104.9,1
.529,103.4,104.5,.443,104.8,104.0,1
.471,111.3,111.0,.690,115.5,108.6,1
.606,100.3,96.5,.514,104.1,105.0,1
.386,105.3,108.7,.592,107.8,104.7,1
.800,116.1,104.8,.571,106.7,106.0,0
.371,102.4,107.6,.366,100.1,106.5,1
.479,101.6,102.0,.200,105.7,113.6,1
.803,116.1,104.5,.429,98.0,100.4,0
.597,108.2,104.8,.282,104.6,112.2,0
.310,107.1,112.5,.493,103.0,102.0,1
.771,106.4,98.6,.400,104.8,105.4,0
.563,101.1,100.3,.423,103.5,105.7,1
.500,104.5,104.3,.457,108.0,109.7,0
.465,102.1,103.4,.592,107.1,103.3,1
.507,104.1,105.0,.639,107.4,104.9,1
.472,101.5,102.2,.472,102.3,103.3,1
.657,110.5,106.6,.479,111.5,111.0,1
.366,102.4,107.8,.577,106.9,105.9,1
.451,104.8,104.0,.361,100.2,106.5,0
.507,104.6,104.2,.380,102.9,106.5,0
.380,105.2,108.7,.611,100.4,96.5,1
.521,103.4,104.5,.606,108.7,106.7,1
.306,107.0,112.7,.211,106.0,113.4,1
.589,108.0,104.7,.437,98.0,100.3,1
.597,107.1,103.1,.486,102.7,102.0,0
.375,105.1,108.7,.465,108.1,109.5,1
.556,101.0,100.3,.775,106.3,98.4,1
.301,107.2,112.9,.644,107.7,105.1,1
.375,102.6,107.8,.466,102.3,103.5,0
.662,110.5,106.6,.444,104.8,104.1,0
.375,102.8,106.6,.806,116.1,104.4,1
.417,103.6,105.8,.694,115.5,108.6,1
.486,111.7,111.1,.500,104.3,105.3,0
.394,105.0,105.7,.292,105.0,112.3,1
.514,103.3,104.5,.514,104.6,104.1,1
.466,101.3,102.4,.370,100.4,106.3,1
.208,106.0,113.6,.611,109.0,106.7,1
.616,109.2,106.8,.653,110.5,106.9,0
.603,106.9,102.8,.431,97.8,100.2,0
.603,100.3,96.7,.595,108.0,104.5,1
.389,104.9,105.8,.472,108.1,109.4,1
.370,105.0,108.7,.778,106.3,98.4,1
.219,106.0,113.3,.507,103.1,104.5,0
.479,102.8,102.1,.649,107.8,105.1,1
.297,107.2,113.0,.452,105.1,104.2,1
.425,103.7,105.6,.479,111.4,111.1,0
.548,100.9,100.3,.808,115.9,104.3,1
.569,107.2,106.3,.699,115.8,108.8,1
.370,102.4,107.7,.507,104.3,105.2,1
.384,102.8,106.5,.587,107.9,104.5,0
.479,108.0,109.0,.288,104.6,112.1,0
.473,102.4,103.4,.507,104.4,104.2,0
.575,107.0,106.1,.425,97.7,100.1,0
.459,101.2,102.5,.378,105.1,108.5,1
.541,100.7,100.2,.392,102.6,106.3,1
.644,110.0,106.8,.781,106.2,98.1,1
.365,100.5,106.6,.608,107.2,102.9,1
.419,103.7,105.6,.608,100.4,96.7,1
.293,106.9,112.8,.514,103.0,104.3,1
.378,102.5,107.6,.216,105.9,113.2,0
.514,104.6,104.2,.446,105.1,104.3,0
.486,102.7,102.0,.453,101.1,102.4,0
.811,115.9,104.3,.689,115.6,108.9,0
.397,105.0,105.9,.500,104.4,105.3,0
.622,109.4,106.9,.284,104.7,112.1,0
.473,111.4,111.3,.486,108.1,109.0,1
.520,104.6,104.1,.640,107.7,105.1,0
.613,109.5,107.2,.592,108.2,104.7,1
.493,104.3,105.4,.547,100.9,100.2,1
.419,98.0,100.4,.427,103.9,105.8,1
.493,102.8,101.8,.373,104.8,108.4,0
.581,107.1,106.1,.360,100.6,106.7,0
.520,102.9,104.1,.373,102.3,107.5,0
.613,100.6,96.5,.387,102.3,106.3,0
.813,115.8,104.2,.770,106.1,98.3,0
.453,105.2,104.4,.600,107.2,103.0,0
.635,109.8,106.7,.480,102.4,103.2,1
.213,105.7,112.9,.461,101.0,102.3,1
.280,104.7,112.2,.405,105.2,105.9,1
.597,108.4,104.9,.289,107.1,112.9,0
.680,115.5,109.0,.493,108.3,109.0,1
.355,100.8,106.8,.645,107.8,105.2,1
.467,111.5,111.4,.461,105.4,104.5,1
.368,102.4,107.7,.640,110.0,106.7,1
.671,115.3,108.9,.816,115.7,104.2,1
.413,97.9,100.3,.553,100.8,100.0,1
.382,104.7,108.2,.487,102.6,101.8,0
.455,101.0,102.3,.526,104.6,104.2,1
.382,102.1,106.5,.434,104.1,105.6,1
.773,106.1,98.2,.573,106.9,106.0,0
.487,104.3,105.4,.605,107.2,103.0,1
.605,109.3,107.0,.618,100.5,96.4,1
.351,100.9,107.0,.224,105.9,112.9,1
.513,103.0,104.2,.487,102.4,103.2,1
.276,104.7,112.3,.603,108.5,104.9,1
.390,102.4,106.6,.400,105.4,106.1,0
.286,107.2,113.1,.500,108.6,109.1,1
.506,102.7,104.0,.234,105.7,112.5,1
.481,104.6,105.8,.645,110.3,107.0,1
.597,109.3,107.5,.818,116.0,104.3,1
.545,100.9,100.1,.286,104.7,112.2,1
.474,111.5,111.4,.481,102.8,102.0,0
.421,98.0,100.4,.519,104.6,104.2,0
.494,102.6,103.3,.429,104.1,105.7,0
.649,107.8,105.1,.377,104.6,108.3,0
.468,105.5,104.4,.566,106.8,106.1,0
.675,115.4,109.0,.282,107.3,113.3,0
.610,100.5,96.6,.776,106.1,98.3,1
.364,102.4,107.8,.610,107.3,103.0,1
.494,108.6,109.1,.408,105.4,106.2,1
.346,100.9,107.2,.649,110.5,106.9,1
.403,105.5,106.4,.821,116.1,104.3,1
.603,107.1,103.1,.487,104.7,105.6,1
.481,111.8,111.7,.423,104.5,106.1,0
.487,102.5,103.3,.385,104.5,108.0,1
.513,104.3,104.3,.571,106.9,105.8,1
.244,106.2,112.5,.359,102.6,108.2,0
.416,97.9,100.4,.397,102.4,106.4,1
.538,100.7,100.1,.779,105.9,98.2,1
.487,108.3,109.1,.615,100.6,96.5,1
.462,105.6,104.6,.603,109.4,107.5,1
.654,110.5,106.7,.641,107.6,105.2,0
.487,102.9,101.9,.456,105.5,104.7,0
.608,107.1,103.1,.449,101.1,102.4,0
.474,111.7,111.7,.679,115.3,109.0,1
.410,97.9,100.5,.608,108.5,104.8,1
.577,106.8,105.7,.532,100.7,100.1,0
.823,116.1,104.4,.278,107.4,113.3,0
.295,104.7,111.9,.769,105.8,98.2,0
.633,107.7,105.4,.513,102.9,104.2,1
.506,104.1,104.3,.494,104.6,105.4,1
.608,109.4,107.4,.380,104.5,108.0,0
.241,106.2,112.6,.354,101.1,107.2,1
.494,102.5,103.1,.354,102.5,108.1,0
.397,105.4,106.3,.494,108.2,108.9,1
.519,103.1,104.1,.646,110.4,106.8,0
.772,105.8,98.1,.405,97.8,100.5,0
.418,104.5,106.3,.481,111.8,111.6,1
.456,101.2,102.4,.671,115.2,109.0,0
.392,102.3,106.3,.304,104.6,111.7,1
.375,104.3,107.9,.538,100.7,100.0,1
.570,106.7,105.9,.288,107.5,113.2,1
.481,102.8,101.9,.613,106.9,103.0,1
.392,105.5,106.5,.620,100.8,96.7,1
.488,102.5,103.2,.250,106.2,112.5,1
.638,107.9,105.5,.450,105.6,104.9,0
.413,104.5,106.5,.825,116.2,104.4,1
.500,104.9,105.5,.350,101.3,107.5,0
.513,103.9,104.0,.350,102.2,107.9,0
.613,100.7,96.7,.500,108.2,108.7,1
.613,108.4,104.6,.763,105.5,98.1,0
.488,102.8,101.9,.600,109.3,107.4,0
.638,110.6,107.1,.525,103.4,104.4,1
.575,106.7,105.9,.475,111.8,111.5,0
.388,105.5,106.6,.313,104.7,111.7,1
.463,101.2,102.3,.531,100.6,100.0,0
.617,107.0,102.9,.370,104.2,108.0,0
.400,98.0,100.8,.296,107.7,113.1,1
.675,115.5,109.3,.388,102.6,106.6,0
.247,106.2,112.5,.642,108.0,105.5,1
.346,100.9,107.6,.494,102.8,102.8,1
.605,109.3,107.3,.457,101.2,102.3,0
.617,100.7,96.8,.815,116.0,104.4,0
.667,115.2,109.5,.617,108.6,104.5,1
.630,110.7,107.3,.494,103.1,102.1,1
.444,105.2,104.7,.519,103.7,103.7,1
.506,105.1,105.6,.346,102.3,108.1,0
.753,105.4,98.1,.506,108.0,108.5,1
.439,104.9,104.7,.531,103.4,104.0,1
.481,111.7,111.3,.395,97.9,100.9,0
.407,104.4,106.5,.321,104.7,111.5,1
.580,106.6,105.8,.383,105.4,106.5,0
.293,107.7,113.3,.395,102.9,106.6,1
.512,103.6,103.8,.646,108.0,105.4,1
.244,105.8,112.5,.500,102.9,102.4,1
.622,106.9,102.6,.622,110.3,107.2,0
.317,104.6,111.5,.817,115.9,104.3,1
.378,105.6,106.7,.671,115.3,109.6,1
.524,103.2,104.0,.512,105.1,105.3,1
.390,102.8,106.7,.622,108.7,104.4,1
.402,97.9,100.8,.524,100.5,100.0,0
.598,109.2,107.4,.500,103.2,102.1,1
.341,102.4,108.1,.378,104.3,108.0,1
.488,111.7,111.2,.573,106.6,105.8,0
.451,101.3,102.5,.354,101.1,107.6,1
.415,104.3,106.4,.500,107.9,108.5,0
.744,105.3,98.1,.622,100.7,96.8,1
.512,105.1,105.3,.622,110.3,107.2,1
.622,100.7,96.8,.622,108.7,104.4,0
.524,100.5,100.0,.744,105.3,98.1,1
.512,103.6,103.8,.622,106.9,102.6,0
.500,102.9,102.4,.646,108.0,105.4,0
.500,107.9,108.5,.817,115.9,104.3,1
.573,106.6,105.8,.671,115.3,109.6,1
.524,103.2,104.0,.598,109.2,107.4,1
.512,105.1,105.3,.622,110.3,107.2,1
.524,100.5,100.0,.744,105.3,98.1,1
.500,102.9,102.4,.646,108.0,105.4,0
.622,100.7,96.8,.622,108.7,104.4,1
.512,103.6,103.8,.622,106.9,102.6,1
.500,107.9,108.5,.817,115.9,104.3,1
.573,106.6,105.8,.671,115.3,109.6,1
.524,103.2,104.0,.598,109.2,107.4,1
.622,110.3,107.2,.512,105.1,105.3,0
.744,105.3,98.1,.524,100.5,100.0,1
.622,106.9,102.6,.512,103.6,103.8,1
.646,108.0,105.4,.500,102.9,102.4,0
.671,115.3,109.6,.573,106.6,105.8,1
.622,108.7,104.4,.622,100.7,96.8,0
.598,109.2,107.4,.524,103.2,104.0,1
.744,105.3,98.1,.524,100.5,100.0,1
.622,106.9,102.6,.512,103.6,103.8,0
.817,115.9,104.3,.500,107.9,108.5,0
.646,108.0,105.4,.500,102.9,102.4,0
.622,110.3,107.2,.512,105.1,105.3,0
.671,115.3,109.6,.573,106.6,105.8,0
.622,108.7,104.4,.622,100.7,96.8,1
.598,109.2,107.4,.524,103.2,104.0,1
.817,115.9,104.3,.500,107.9,108.5,0
.512,103.6,103.8,.622,106.9,102.6,1
.573,106.6,105.8,.671,115.3,109.6,1
.622,100.7,96.8,.622,108.7,104.4,0
.524,100.5,100.0,.744,105.3,98.1,1
.500,102.9,102.4,.646,108.0,105.4,1
.524,103.2,104.0,.598,109.2,107.4,1
.744,105.3,98.1,.524,100.5,100.0,0
.622,106.9,102.6,.512,103.6,103.8,0
.598,109.2,107.4,.524,103.2,104.0,0
.646,108.0,105.4,.500,102.9,102.4,0
.622,108.7,104.4,.622,100.7,96.8,0
.598,109.2,107.4,.646,108.0,105.4,1
.622,100.7,96.8,.622,108.7,104.4,0
.622,106.9,102.6,.622,110.3,107.2,1
.671,115.3,109.6,.744,105.3,98.1,0
.598,109.2,107.4,.646,108.0,105.4,1
.622,100.7,96.8,.817,115.9,104.3,1
.622,106.9,102.6,.622,110.3,107.2,1
.671,115.3,109.6,.744,105.3,98.1,1
.622,100.7,96.8,.817,115.9,104.3,1
.646,108.0,105.4,.598,109.2,107.4,1
.744,105.3,98.1,.671,115.3,109.6,0
.622,110.3,107.2,.622,106.9,102.6,0
.817,115.9,104.3,.622,100.7,96.8,0
.744,105.3,98.1,.671,115.3,109.6,1
.622,110.3,107.2,.622,106.9,102.6,0
.646,108.0,105.4,.598,109.2,107.4,1
.817,115.9,104.3,.622,100.7,96.8,0
.671,115.3,109.6,.744,105.3,98.1,1
.598,109.2,107.4,.646,108.0,105.4,1
.744,105.3,98.1,.671,115.3,109.6,0
.646,108.0,105.4,.598,109.2,107.4,1
.744,105.3,98.1,.817,115.9,104.3,1
.598,109.2,107.4,.646,108.0,105.4,1
.744,105.3,98.1,.817,115.9,104.3,1
.622,110.3,107.2,.646,108.0,105.4,0
.622,110.3,107.2,.646,108.0,105.4,0
.817,115.9,104.3,.744,105.3,98.1,0
.646,108.0,105.4,.622,110.3,107.2,0
.817,115.9,104.3,.744,105.3,98.1,0
.646,108.0,105.4,.622,110.3,107.2,1
.622,110.3,107.2,.646,108.0,105.4,0
.622,110.3,107.2,.817,115.9,104.3,1
.622,110.3,107.2,.817,115.9,104.3,1
.817,115.9,104.3,.622,110.3,107.2,0
.817,115.9,104.3,.622,110.3,107.2,1
.622,110.3,107.2,.817,115.9,104.3,1
